,Unnamed: 0,image_index,type,chart,code
429,429,429,line,429.png,2
430,430,430,line,430.png,2
431,431,431,line,431.png,2
432,432,432,line,432.png,2
433,433,433,line,433.png,2
434,434,434,line,434.png,2
435,435,435,line,435.png,2
436,436,436,line,436.png,2
437,437,437,line,437.png,2
438,438,438,line,438.png,2
439,439,439,line,439.png,2
440,440,440,line,440.png,2
441,441,441,line,441.png,2
442,442,442,line,442.png,2
443,443,443,line,443.png,2
444,444,444,line,444.png,2
445,445,445,line,445.png,2
446,446,446,line,446.png,2
447,447,447,line,447.png,2
448,448,448,line,448.png,2
449,449,449,line,449.png,2
450,450,450,line,450.png,2
451,451,451,line,451.png,2
452,452,452,line,452.png,2
453,453,453,line,453.png,2
454,454,454,line,454.png,2
455,455,455,line,455.png,2
456,456,456,line,456.png,2
457,457,457,line,457.png,2
458,458,458,line,458.png,2
459,459,459,line,459.png,2
460,460,460,line,460.png,2
461,461,461,line,461.png,2
462,462,462,line,462.png,2
463,463,463,line,463.png,2
464,464,464,line,464.png,2
465,465,465,line,465.png,2
466,466,466,line,466.png,2
467,467,467,line,467.png,2
468,468,468,line,468.png,2
469,469,469,line,469.png,2
470,470,470,line,470.png,2
471,471,471,line,471.png,2
472,472,472,line,472.png,2
473,473,473,line,473.png,2
474,474,474,line,474.png,2
475,475,475,line,475.png,2
476,476,476,line,476.png,2
477,477,477,line,477.png,2
478,478,478,line,478.png,2
479,479,479,line,479.png,2
480,480,480,line,480.png,2
481,481,481,line,481.png,2
482,482,482,line,482.png,2
483,483,483,line,483.png,2
484,484,484,line,484.png,2
485,485,485,line,485.png,2
486,486,486,line,486.png,2
487,487,487,line,487.png,2
488,488,488,line,488.png,2
489,489,489,line,489.png,2
490,490,490,line,490.png,2
491,491,491,line,491.png,2
492,492,492,line,492.png,2
493,493,493,line,493.png,2
494,494,494,line,494.png,2
495,495,495,line,495.png,2
496,496,496,line,496.png,2
497,497,497,line,497.png,2
498,498,498,line,498.png,2
499,499,499,line,499.png,2
500,500,500,line,500.png,2
501,501,501,line,501.png,2
502,502,502,line,502.png,2
503,503,503,line,503.png,2
504,504,504,line,504.png,2
505,505,505,line,505.png,2
506,506,506,line,506.png,2
507,507,507,line,507.png,2
508,508,508,line,508.png,2
509,509,509,line,509.png,2
510,510,510,line,510.png,2
511,511,511,line,511.png,2
512,512,512,line,512.png,2
513,513,513,line,513.png,2
514,514,514,line,514.png,2
515,515,515,line,515.png,2
516,516,516,line,516.png,2
517,517,517,line,517.png,2
518,518,518,line,518.png,2
519,519,519,line,519.png,2
520,520,520,line,520.png,2
521,521,521,line,521.png,2
522,522,522,line,522.png,2
523,523,523,line,523.png,2
524,524,524,line,524.png,2
525,525,525,line,525.png,2
526,526,526,line,526.png,2
527,527,527,line,527.png,2
528,528,528,line,528.png,2
529,529,529,line,529.png,2
530,530,530,line,530.png,2
531,531,531,line,531.png,2
532,532,532,line,532.png,2
533,533,533,line,533.png,2
534,534,534,line,534.png,2
535,535,535,line,535.png,2
536,536,536,line,536.png,2
537,537,537,line,537.png,2
538,538,538,line,538.png,2
539,539,539,line,539.png,2
540,540,540,line,540.png,2
541,541,541,line,541.png,2
542,542,542,line,542.png,2
543,543,543,line,543.png,2
544,544,544,line,544.png,2
545,545,545,line,545.png,2
546,546,546,line,546.png,2
547,547,547,line,547.png,2
548,548,548,line,548.png,2
549,549,549,line,549.png,2
550,550,550,line,550.png,2
551,551,551,line,551.png,2
552,552,552,line,552.png,2
553,553,553,line,553.png,2
554,554,554,line,554.png,2
555,555,555,line,555.png,2
556,556,556,line,556.png,2
557,557,557,line,557.png,2
558,558,558,line,558.png,2
559,559,559,line,559.png,2
560,560,560,line,560.png,2
561,561,561,line,561.png,2
562,562,562,line,562.png,2
563,563,563,line,563.png,2
564,564,564,line,564.png,2
565,565,565,line,565.png,2
566,566,566,line,566.png,2
567,567,567,line,567.png,2
568,568,568,line,568.png,2
569,569,569,line,569.png,2
570,570,570,line,570.png,2
571,571,571,line,571.png,2
572,572,572,line,572.png,2
573,573,573,line,573.png,2
574,574,574,line,574.png,2
575,575,575,line,575.png,2
576,576,576,line,576.png,2
577,577,577,line,577.png,2
578,578,578,line,578.png,2
579,579,579,line,579.png,2
580,580,580,line,580.png,2
581,581,581,line,581.png,2
582,582,582,line,582.png,2
583,583,583,line,583.png,2
584,584,584,line,584.png,2
585,585,585,line,585.png,2
586,586,586,line,586.png,2
587,587,587,line,587.png,2
588,588,588,line,588.png,2
589,589,589,line,589.png,2
590,590,590,line,590.png,2
591,591,591,line,591.png,2
592,592,592,line,592.png,2
593,593,593,line,593.png,2
594,594,594,line,594.png,2
595,595,595,line,595.png,2
596,596,596,line,596.png,2
597,597,597,line,597.png,2
598,598,598,line,598.png,2
599,599,599,line,599.png,2
600,600,600,pie,600.png,3
601,601,601,pie,601.png,3
602,602,602,pie,602.png,3
603,603,603,pie,603.png,3
604,604,604,pie,604.png,3
605,605,605,pie,605.png,3
606,606,606,pie,606.png,3
607,607,607,pie,607.png,3
608,608,608,pie,608.png,3
609,609,609,pie,609.png,3
610,610,610,pie,610.png,3
611,611,611,pie,611.png,3
612,612,612,pie,612.png,3
613,613,613,pie,613.png,3
614,614,614,pie,614.png,3
615,615,615,pie,615.png,3
616,616,616,pie,616.png,3
617,617,617,pie,617.png,3
618,618,618,pie,618.png,3
619,619,619,pie,619.png,3
620,620,620,pie,620.png,3
621,621,621,pie,621.png,3
622,622,622,pie,622.png,3
623,623,623,pie,623.png,3
624,624,624,pie,624.png,3
625,625,625,pie,625.png,3
626,626,626,pie,626.png,3
627,627,627,pie,627.png,3
628,628,628,pie,628.png,3
629,629,629,pie,629.png,3
630,630,630,pie,630.png,3
631,631,631,pie,631.png,3
632,632,632,pie,632.png,3
633,633,633,pie,633.png,3
634,634,634,pie,634.png,3
635,635,635,pie,635.png,3
636,636,636,pie,636.png,3
637,637,637,pie,637.png,3
638,638,638,pie,638.png,3
639,639,639,pie,639.png,3
640,640,640,pie,640.png,3
641,641,641,pie,641.png,3
642,642,642,pie,642.png,3
643,643,643,pie,643.png,3
644,644,644,pie,644.png,3
645,645,645,pie,645.png,3
646,646,646,pie,646.png,3
647,647,647,pie,647.png,3
648,648,648,pie,648.png,3
649,649,649,pie,649.png,3
650,650,650,pie,650.png,3
651,651,651,pie,651.png,3
652,652,652,pie,652.png,3
653,653,653,pie,653.png,3
654,654,654,pie,654.png,3
655,655,655,pie,655.png,3
656,656,656,pie,656.png,3
657,657,657,pie,657.png,3
658,658,658,pie,658.png,3
659,659,659,pie,659.png,3
660,660,660,pie,660.png,3
661,661,661,pie,661.png,3
662,662,662,pie,662.png,3
663,663,663,pie,663.png,3
664,664,664,pie,664.png,3
665,665,665,pie,665.png,3
666,666,666,pie,666.png,3
667,667,667,pie,667.png,3
668,668,668,pie,668.png,3
669,669,669,pie,669.png,3
670,670,670,pie,670.png,3
671,671,671,pie,671.png,3
672,672,672,pie,672.png,3
673,673,673,pie,673.png,3
674,674,674,pie,674.png,3
675,675,675,pie,675.png,3
676,676,676,pie,676.png,3
677,677,677,pie,677.png,3
678,678,678,pie,678.png,3
679,679,679,pie,679.png,3
680,680,680,pie,680.png,3
681,681,681,pie,681.png,3
682,682,682,pie,682.png,3
683,683,683,pie,683.png,3
684,684,684,pie,684.png,3
685,685,685,pie,685.png,3
686,686,686,pie,686.png,3
687,687,687,pie,687.png,3
688,688,688,pie,688.png,3
689,689,689,pie,689.png,3
690,690,690,pie,690.png,3
691,691,691,pie,691.png,3
692,692,692,pie,692.png,3
693,693,693,pie,693.png,3
694,694,694,pie,694.png,3
695,695,695,pie,695.png,3
696,696,696,pie,696.png,3
697,697,697,pie,697.png,3
698,698,698,pie,698.png,3
699,699,699,pie,699.png,3
700,700,700,pie,700.png,3
701,701,701,pie,701.png,3
702,702,702,pie,702.png,3
703,703,703,pie,703.png,3
704,704,704,pie,704.png,3
705,705,705,pie,705.png,3
706,706,706,pie,706.png,3
707,707,707,pie,707.png,3
708,708,708,pie,708.png,3
709,709,709,pie,709.png,3
710,710,710,pie,710.png,3
711,711,711,pie,711.png,3
712,712,712,pie,712.png,3
713,713,713,pie,713.png,3
714,714,714,pie,714.png,3
715,715,715,pie,715.png,3
716,716,716,pie,716.png,3
717,717,717,pie,717.png,3
718,718,718,pie,718.png,3
719,719,719,pie,719.png,3
720,720,720,pie,720.png,3
721,721,721,pie,721.png,3
722,722,722,pie,722.png,3
723,723,723,pie,723.png,3
724,724,724,pie,724.png,3
725,725,725,pie,725.png,3
726,726,726,pie,726.png,3
727,727,727,pie,727.png,3
728,728,728,pie,728.png,3
729,729,729,pie,729.png,3
730,730,730,pie,730.png,3
731,731,731,pie,731.png,3
732,732,732,pie,732.png,3
733,733,733,pie,733.png,3
734,734,734,pie,734.png,3
735,735,735,pie,735.png,3
736,736,736,pie,736.png,3
737,737,737,pie,737.png,3
738,738,738,pie,738.png,3
739,739,739,pie,739.png,3
740,740,740,pie,740.png,3
741,741,741,pie,741.png,3
742,742,742,pie,742.png,3
743,743,743,pie,743.png,3
744,744,744,pie,744.png,3
745,745,745,pie,745.png,3
746,746,746,pie,746.png,3
747,747,747,pie,747.png,3
748,748,748,pie,748.png,3
749,749,749,pie,749.png,3
750,750,750,pie,750.png,3
751,751,751,pie,751.png,3
752,752,752,pie,752.png,3
753,753,753,pie,753.png,3
754,754,754,pie,754.png,3
755,755,755,pie,755.png,3
756,756,756,pie,756.png,3
757,757,757,pie,757.png,3
758,758,758,pie,758.png,3
759,759,759,pie,759.png,3
760,760,760,pie,760.png,3
761,761,761,pie,761.png,3
762,762,762,pie,762.png,3
763,763,763,pie,763.png,3
764,764,764,pie,764.png,3
765,765,765,pie,765.png,3
766,766,766,pie,766.png,3
767,767,767,pie,767.png,3
768,768,768,pie,768.png,3
769,769,769,pie,769.png,3
770,770,770,pie,770.png,3
771,771,771,pie,771.png,3
772,772,772,pie,772.png,3
773,773,773,pie,773.png,3
774,774,774,pie,774.png,3
775,775,775,pie,775.png,3
776,776,776,pie,776.png,3
777,777,777,pie,777.png,3
778,778,778,pie,778.png,3
779,779,779,pie,779.png,3
780,780,780,pie,780.png,3
781,781,781,pie,781.png,3
782,782,782,pie,782.png,3
783,783,783,pie,783.png,3
784,784,784,pie,784.png,3
785,785,785,pie,785.png,3
786,786,786,pie,786.png,3
787,787,787,pie,787.png,3
788,788,788,pie,788.png,3
789,789,789,pie,789.png,3
790,790,790,pie,790.png,3
791,791,791,pie,791.png,3
792,792,792,pie,792.png,3
793,793,793,pie,793.png,3
794,794,794,pie,794.png,3
795,795,795,pie,795.png,3
796,796,796,pie,796.png,3
797,797,797,pie,797.png,3
798,798,798,pie,798.png,3
799,799,799,pie,799.png,3
800,800,800,dot_line,800.png,0
801,801,801,dot_line,801.png,0
802,802,802,dot_line,802.png,0
803,803,803,dot_line,803.png,0
804,804,804,dot_line,804.png,0
805,805,805,dot_line,805.png,0
806,806,806,dot_line,806.png,0
807,807,807,dot_line,807.png,0
808,808,808,dot_line,808.png,0
809,809,809,dot_line,809.png,0
810,810,810,dot_line,810.png,0
811,811,811,dot_line,811.png,0
812,812,812,dot_line,812.png,0
813,813,813,dot_line,813.png,0
814,814,814,dot_line,814.png,0
815,815,815,dot_line,815.png,0
816,816,816,dot_line,816.png,0
817,817,817,dot_line,817.png,0
818,818,818,dot_line,818.png,0
819,819,819,dot_line,819.png,0
820,820,820,dot_line,820.png,0
821,821,821,dot_line,821.png,0
822,822,822,dot_line,822.png,0
823,823,823,dot_line,823.png,0
824,824,824,dot_line,824.png,0
825,825,825,dot_line,825.png,0
826,826,826,dot_line,826.png,0
827,827,827,dot_line,827.png,0
828,828,828,dot_line,828.png,0
829,829,829,dot_line,829.png,0
830,830,830,dot_line,830.png,0
831,831,831,dot_line,831.png,0
832,832,832,dot_line,832.png,0
833,833,833,dot_line,833.png,0
834,834,834,dot_line,834.png,0
835,835,835,dot_line,835.png,0
836,836,836,dot_line,836.png,0
837,837,837,dot_line,837.png,0
838,838,838,dot_line,838.png,0
839,839,839,dot_line,839.png,0
840,840,840,dot_line,840.png,0
841,841,841,dot_line,841.png,0
842,842,842,dot_line,842.png,0
843,843,843,dot_line,843.png,0
844,844,844,dot_line,844.png,0
845,845,845,dot_line,845.png,0
846,846,846,dot_line,846.png,0
847,847,847,dot_line,847.png,0
848,848,848,dot_line,848.png,0
849,849,849,dot_line,849.png,0
850,850,850,dot_line,850.png,0
851,851,851,dot_line,851.png,0
852,852,852,dot_line,852.png,0
853,853,853,dot_line,853.png,0
854,854,854,dot_line,854.png,0
855,855,855,dot_line,855.png,0
856,856,856,dot_line,856.png,0
857,857,857,dot_line,857.png,0
858,858,858,dot_line,858.png,0
859,859,859,dot_line,859.png,0
860,860,860,dot_line,860.png,0
861,861,861,dot_line,861.png,0
862,862,862,dot_line,862.png,0
863,863,863,dot_line,863.png,0
864,864,864,dot_line,864.png,0
865,865,865,dot_line,865.png,0
866,866,866,dot_line,866.png,0
867,867,867,dot_line,867.png,0
868,868,868,dot_line,868.png,0
869,869,869,dot_line,869.png,0
870,870,870,dot_line,870.png,0
871,871,871,dot_line,871.png,0
872,872,872,dot_line,872.png,0
873,873,873,dot_line,873.png,0
874,874,874,dot_line,874.png,0
875,875,875,dot_line,875.png,0
876,876,876,dot_line,876.png,0
877,877,877,dot_line,877.png,0
878,878,878,dot_line,878.png,0
879,879,879,dot_line,879.png,0
880,880,880,dot_line,880.png,0
881,881,881,dot_line,881.png,0
882,882,882,dot_line,882.png,0
883,883,883,dot_line,883.png,0
884,884,884,dot_line,884.png,0
885,885,885,dot_line,885.png,0
886,886,886,dot_line,886.png,0
887,887,887,dot_line,887.png,0
888,888,888,dot_line,888.png,0
889,889,889,dot_line,889.png,0
890,890,890,dot_line,890.png,0
891,891,891,dot_line,891.png,0
892,892,892,dot_line,892.png,0
893,893,893,dot_line,893.png,0
894,894,894,dot_line,894.png,0
895,895,895,dot_line,895.png,0
896,896,896,dot_line,896.png,0
897,897,897,dot_line,897.png,0
898,898,898,dot_line,898.png,0
899,899,899,dot_line,899.png,0
900,900,900,dot_line,900.png,0
901,901,901,dot_line,901.png,0
902,902,902,dot_line,902.png,0
903,903,903,dot_line,903.png,0
904,904,904,dot_line,904.png,0
905,905,905,dot_line,905.png,0
906,906,906,dot_line,906.png,0
907,907,907,dot_line,907.png,0
908,908,908,dot_line,908.png,0
909,909,909,dot_line,909.png,0
910,910,910,dot_line,910.png,0
911,911,911,dot_line,911.png,0
912,912,912,dot_line,912.png,0
913,913,913,dot_line,913.png,0
914,914,914,dot_line,914.png,0
915,915,915,dot_line,915.png,0
916,916,916,dot_line,916.png,0
917,917,917,dot_line,917.png,0
918,918,918,dot_line,918.png,0
919,919,919,dot_line,919.png,0
920,920,920,dot_line,920.png,0
921,921,921,dot_line,921.png,0
922,922,922,dot_line,922.png,0
923,923,923,dot_line,923.png,0
924,924,924,dot_line,924.png,0
925,925,925,dot_line,925.png,0
926,926,926,dot_line,926.png,0
927,927,927,dot_line,927.png,0
928,928,928,dot_line,928.png,0
929,929,929,dot_line,929.png,0
930,930,930,dot_line,930.png,0
931,931,931,dot_line,931.png,0
932,932,932,dot_line,932.png,0
933,933,933,dot_line,933.png,0
934,934,934,dot_line,934.png,0
935,935,935,dot_line,935.png,0
936,936,936,dot_line,936.png,0
937,937,937,dot_line,937.png,0
938,938,938,dot_line,938.png,0
939,939,939,dot_line,939.png,0
940,940,940,dot_line,940.png,0
941,941,941,dot_line,941.png,0
942,942,942,dot_line,942.png,0
943,943,943,dot_line,943.png,0
944,944,944,dot_line,944.png,0
945,945,945,dot_line,945.png,0
946,946,946,dot_line,946.png,0
947,947,947,dot_line,947.png,0
948,948,948,dot_line,948.png,0
949,949,949,dot_line,949.png,0
950,950,950,dot_line,950.png,0
951,951,951,dot_line,951.png,0
952,952,952,dot_line,952.png,0
953,953,953,dot_line,953.png,0
954,954,954,dot_line,954.png,0
955,955,955,dot_line,955.png,0
956,956,956,dot_line,956.png,0
957,957,957,dot_line,957.png,0
958,958,958,dot_line,958.png,0
959,959,959,dot_line,959.png,0
960,960,960,dot_line,960.png,0
961,961,961,dot_line,961.png,0
962,962,962,dot_line,962.png,0
963,963,963,dot_line,963.png,0
964,964,964,dot_line,964.png,0
965,965,965,dot_line,965.png,0
966,966,966,dot_line,966.png,0
967,967,967,dot_line,967.png,0
968,968,968,dot_line,968.png,0
969,969,969,dot_line,969.png,0
970,970,970,dot_line,970.png,0
971,971,971,dot_line,971.png,0
972,972,972,dot_line,972.png,0
973,973,973,dot_line,973.png,0
974,974,974,dot_line,974.png,0
975,975,975,dot_line,975.png,0
976,976,976,dot_line,976.png,0
977,977,977,dot_line,977.png,0
978,978,978,dot_line,978.png,0
979,979,979,dot_line,979.png,0
980,980,980,dot_line,980.png,0
981,981,981,dot_line,981.png,0
982,982,982,dot_line,982.png,0
983,983,983,dot_line,983.png,0
984,984,984,dot_line,984.png,0
985,985,985,dot_line,985.png,0
986,986,986,dot_line,986.png,0
987,987,987,dot_line,987.png,0
988,988,988,dot_line,988.png,0
989,989,989,dot_line,989.png,0
990,990,990,dot_line,990.png,0
991,991,991,dot_line,991.png,0
992,992,992,dot_line,992.png,0
993,993,993,dot_line,993.png,0
994,994,994,dot_line,994.png,0
995,995,995,dot_line,995.png,0
996,996,996,dot_line,996.png,0
997,997,997,dot_line,997.png,0
998,998,998,dot_line,998.png,0
999,999,999,dot_line,999.png,0
